"Name","Level","IconSWF","IconExportName","TID","InfoTID","Deprecated","AllowedCharacters","Rarity","Claimable","DiamondValue","RequiredBlacksmithLevel","RequiredCharacterLevel","UpgradeResources","UpgradeCosts","MainAbilities","MainAbilityLevels","ExtraAbilities","ExtraAbilityLevels","Speed","HitPoints","AttackRange","AttackSpeedPercentage","DPS","PreviewScenario","HealOnActivation"
"Fire in a Can",1,"sc/ui.sc","icon_gear_GW_FireSack","TID_GEAR_FIRE_IN_A_CAN","TID_GEAR_INFO_FIRE_IN_A_CAN","TRUE","Grand Warden;","Common",,,2,1,,,"GrandWardenFireball",1,,,,,,,,"GearFireInCan",
"UNUSED9",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Grand Warden;","Common",,,1,1,,,,,,,,,,,,,
"Angry Tome",1,"sc/ui.sc","icon_gear_GW_RageGem","TID_GEAR_ANGRY_TOME","TID_GEAR_INFO_ANGRY_TOME",,"Grand Warden;","Common",,,4,1,"CommonOre",120,"GrandWardenRageAura",1,,,,,,5,12,"GearAngryTome",
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,1,,,,,,6,14,,
,3,,,,,,,,,,1,,"CommonOre",400,,2,,,,,,7,16,,
,4,,,,,,,,,,1,,"CommonOre",600,,2,,,,,,8,18,,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,2,,,,,,9,20,,
,6,,,,,,,,,,1,,"CommonOre",1120,,3,,,,,,10,22,,
,7,,,,,,,,,,1,,"CommonOre",1440,,3,,,,,,11,24,,
,8,,,,,,,,,,1,,"CommonOre; RareOre","1800;200",,3,,,,,,12,26,,
,9,,,,,,,,,,1,,"CommonOre",1900,,4,,,,,,13,30,,
,10,,,,,,,,,,3,,"CommonOre",2000,,4,,,,,,14,36,,
,11,,,,,,,,,,3,,"CommonOre; RareOre","2100;400",,4,,,,,,15,43,,
,12,,,,,,,,,,3,,"CommonOre",2200,,5,,,,,,16,49,,
,13,,,,,,,,,,5,,"CommonOre",2300,,5,,,,,,17,56,,
,14,,,,,,,,,,5,,"CommonOre; RareOre","2400;600",,5,,,,,,18,62,,
,15,,,,,,,,,,5,,"CommonOre",2500,,6,,,,,,19,69,,
,16,,,,,,,,,,7,,"CommonOre",2600,,6,,,,,,20,75,,
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,6,,,,,,21,82,,
,18,,,,,,,,,,7,,,,,7,,,,,,22,88,,
"UNUSED10",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Grand Warden;","Common",,,1,1,,,,,,,,,,,,,
"UNUSED11",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Grand Warden;","Common",,,1,1,,,,,,,,,,,,,
"UNUSED12",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Grand Warden;","Common",,,1,1,,,,,,,,,,,,,
"UNUSED13",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Warrior Princess;","Common",,,1,1,,,,,,,,,,,,,
"UNUSED14",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Warrior Princess;","Common",,,1,1,,,,,,,,,,,,,
"Hog Rider Doll",1,"sc/ui.sc","icon_unit_a","TID_GEAR_HOG_TOTEM","TID_GEAR_INFO_HOG_TOTEM","TRUE","Warrior Princess;","Common",,,4,1,,,"RoyalChampionSpawnHeadhunter",1,,,,,,,,,
"UNUSED16",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Warrior Princess;","Common",,,1,1,,,,,,,,,,,,,
"UNUSED17",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Barbarian King;","Epic",,,1,1,,,"BarbarianKingSpawnOnTakeDamage",1,,,,,,,,,
"UNUSED18",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Warrior Princess;","Common",,,6,1,,,"RoyalChampionElectrifiedShield",1,,,,,,,,,
"Healing Tome",1,"sc/ui.sc","icon_gear_GW_HeartTome","TID_GEAR_HEALING_TOME","TID_GEAR_INFO_HEALING_TOME",,"Grand Warden;","Common",,,6,1,"CommonOre",120,"GrandWardenHealAura",1,,,,92,,,,"GearHealingTome",165
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,1,,,,107,,,,,193
,3,,,,,,,,,,1,,"CommonOre",400,,2,,,,122,,,,,220
,4,,,,,,,,,,1,,"CommonOre",600,,2,,,,137,,,,,248
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,2,,,,153,,,,,275
,6,,,,,,,,,,1,,"CommonOre",1120,,3,,,,168,,,,,303
,7,,,,,,,,,,1,,"CommonOre",1440,,3,,,,183,,,,,330
,8,,,,,,,,,,1,,"CommonOre; RareOre","1800;200",,3,,,,198,,,,,358
,9,,,,,,,,,,1,,"CommonOre",1900,,4,,,,229,,,,,413
,10,,,,,,,,,,3,,"CommonOre",2000,,4,,,,280,,,,,463
,11,,,,,,,,,,3,,"CommonOre; RareOre","2100;400",,4,,,,330,,,,,513
,12,,,,,,,,,,3,,"CommonOre",2200,,5,,,,381,,,,,563
,13,,,,,,,,,,5,,"CommonOre",2300,,5,,,,432,,,,,613
,14,,,,,,,,,,5,,"CommonOre; RareOre","2400;600",,5,,,,482,,,,,663
,15,,,,,,,,,,5,,"CommonOre",2500,,6,,,,533,,,,,713
,16,,,,,,,,,,7,,"CommonOre",2600,,6,,,,584,,,,,763
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,6,,,,634,,,,,813
,18,,,,,,,,,,7,,,,,7,,,,685,,,,,863
"Protective RC Gear",1,"sc/ui.sc","icon_gear_GW_HeartTome","TID_GEAR_PROTECTIVE_CLOAK","TID_GEAR_INFO_PROTECTIVE_CLOAK","TRUE","Warrior Princess;","Common",,,6,1,,,"RCProtectiveCloak",1,,,,123,,,,,363
,2,,,,,,,,,,1,,,,,1,,,,143,,,,,423
,3,,,,,,,,,,1,,,,,2,,,,164,,,,,484
,4,,,,,,,,,,1,,,,,2,,,,184,,,,,544
,5,,,,,,,,,,1,,,,,2,,,,205,,,,,605
,6,,,,,,,,,,1,,,,,3,,,,225,,,,,665
,7,,,,,,,,,,1,,,,,3,,,,246,,,,,726
,8,,,,,,,,,,1,,,,,3,,,,266,,,,,786
,9,,,,,,,,,,1,,,,,4,,,,307,,,,,907
,10,,,,,,,,,,3,,,,,4,,,,375,,,,,1108
,11,,,,,,,,,,3,,,,,4,,,,443,,,,,1310
,12,,,,,,,,,,3,,,,,5,,,,511,,,,,1511
,13,,,,,,,,,,5,,,,,5,,,,579,,,,,1713
,14,,,,,,,,,,5,,,,,5,,,,648,,,,,1914
,15,,,,,,,,,,5,,,,,6,,,,716,,,,,2116
,16,,,,,,,,,,7,,,,,6,,,,784,,,,,2317
,17,,,,,,,,,,7,,,,,6,,,,852,,,,,2519
,18,,,,,,,,,,7,,,,,7,,,,920,,,,,2720
